[+] Running LinPEAS


[1;34m          LinPEAS-ng [1;33mby carlospolop
[0m
[1;33mADVISORY: [1;34mThis script should be used for authorized penetration testing and/or educational purposes only. Any misuse of this software will not be the responsibility of the author or of any other collaborator. Use it at your own computers and/or with the computer owner's permission.
[0m
[1;34mLinux Privesc Checklist: [1;33mhttps://book.hacktricks.wiki/en/linux-hardening/linux-privilege-escalation-checklist.html
[0m [1;4mLEGEND[0m:
/snap/core20/2496/tmp
/snap/core20/2496/var/tmp
/snap/core20/2501/run/lock
/snap/core20/2501/tmp
/snap/core20/2501/var/tmp
/snap/core22/1802/run/lock
/snap/core22/1802/tmp
/snap/core22/1802/var/tmp
/snap/core22/1908/run/lock
/snap/core22/1908/tmp
/snap/core22/1908/var/tmp
/test
/tmp
/tmp/enum_results.txt
/tmp/.font-unix
/tmp/.ICE-unix
/tmp/linpeas[1;31m.sh[0m
/tmp/run[1;31m.sh[0m
[3m#)You_can_write_even_more_files_inside_last_directory
[0m
/var/crash
/var[1;31m/lib/[0mBrlAPI
/var/metrics
/var/tmp

[1;34m╔══════════╣ [1;32mInteresting GROUP writable files (not in Home) (max 200)
[0m[1;34m╚ [1;34m[3mhttps://book.hacktricks.wiki/en/linux-hardening/privilege-escalation/index.html#writable-files
[0m  Group [1;32maerys:
[0m/run/user/1000/pipewire-0.lock
/run/user/1000/snap.snapd-desktop-integration/dconf
/test
/tmp/linpeas[1;31m.sh[0m
/tmp/run[1;31m.sh[0m
/tmp/enum_results.txt
  Group [1;32mlpadmin:
[0m/usr/share/ppd/custom







[+] LinPEAS execution complete.
